TEL_TRIPSTART, TEL_STARTODO, TEL_TRIPEND, TEL_ENDODO, TEL_SOC_START, TEL_SOC_END, TEL_AVG_VELOCITY, AC_ON_DURATION, AC_ON_PCT, HEADLAMP_ON_DURATION, HEADLAMP_ON_PCT, TRIPSTART_LOCN, TRIPEND_LOCN, TEMPERATURE, CHARGE_TYPE, CONNECT_START, CHARGE_START, CONNECT_END, CHARGE_END, CHARGE_AMOUNT, FULLCHARGEFLAG, CHARGING_OCCURRENCES, UNACCOUNTED_KM, FULLCHARGE_KMSPAN, FULLCHARGE_EFFICIENCY, FULLCHARGE_AMOUNT, TRIP_ID, CALENDAR_KEY, VEHICLE_ID, RECSTARTDATE, RECENDDATE, START_DATE, START_ODO_ACTUAL, START_BAT_EST, START_BAT_ACTUAL, END_DATE, END_ODO_EST, END_ODO_ACTUAL, END_BAT_EST, END_BAT_ACTUAL, TRIP_DISTANCE, DISTANCE_GPS, TEL_DISTANCE, CALC_DISTANCE, NO_PASSENGERS, ACCESSORIES, LOG_AVG_VELOCITY, GPS_AVG_VELOCITY, START_ALTITUDE, END_ALTITUDE
01:51.8,9681,04:50.8,9682,86,86,20,0,0,2.98,,Other,Other,,,,,,,,1,0,0,9,0,0,15809,270742,9,01:51.8,04:50.8,,,,,,,,,,,,1,1,,,,,,
57:29.2,17784,12:46.2,17785,79,77,4,15.28,,0,0,Other,Other,,,,,,,,0,0,0,,,,18751,270747,10,57:29.2,12:46.2,,,,,,,,,,,,1,1,,,,,,
54:51.9,9776,04:31.9,9782,78,74,36,0,0,9.67,,Home,Other,,,,,,,,0,0,0,,,,8529,270747,7,54:53.0,02:44.0,54:53.0,9776,13,13,02:44.0,9781,9782,13,12,5,,6,6,1,[NONE],37.5,0,,
01:26.8,12362,34:27.9,12393,97,69,56.36,0,0,0,0,Home,Work,,,,,,,,0,0,0,,,,12108,270748,8,02:06.0,30:26.0,02:06.0,12362,2,16,30:26.0,12393,12393,11,11,31,,31,31,1,[NONE],66.43,0,,
07:59.3,25665,44:42.4,25699,103,78,55.14,0,0,0,0,Home,Work,,,,,,,,0,0,0,,,,39702,270748,17,07:46.0,43:18.0,07:46.0,25665,4,16,43:18.0,25698,25699,11,13,33,,34,34,1,[NONE],55,0,,
24:32.0,14008,50:53.0,14025,101,86,39.23,23.32,,0,0,Home,Work,,,,,,,,1,0,0,17,0,0,23967,270750,12,25:12.0,50:17.0,25:12.0,14005,15,16,50:17.0,14024,14025,14,15,16,,17,17,1,Air Con,38.4,0,,
10:20.6,19743,56:29.7,19766,102,75,30,0,0,0,0,Home,Other,,,,,,,,0,0,0,,,,61141,270755,24,10:20.6,56:29.7,,,,,,,,,,,,23,23,,,,,,
,,,,,,,,,,,Other,Other,,,,,,,,1,0,0,44,0,0,676,270755,18,14:20.0,54:57.0,14:20.0,17363,14,14,54:57.0,17384,17385,11,11,21,,,22,1,Headlights,31.5,0,,
49:52.0,9782,03:07.9,9787,74,69,21.43,0,0,0,0,Other,Work,,,,,,,,0,0,0,,,,8530,270758,7,49:54.0,59:08.0,49:54.0,9782,12,12,59:08.0,9787,9787,12,11,5,,5,5,1,[NONE],30,0,,
19:26.2,17785,36:15.3,17803,77,56,63.53,16.82,,0,0,Other,Other,,,,,,,,1,0,0,34,0,0,18753,270761,10,19:26.2,36:15.3,,,,,,,,,,,,18,18,,,,,,
19:57.8,20401,36:22.8,20409,77,70,28.24,0,0,0,0,Other,Work,,,,,,,,1,0,0,27,0,0,36241,270761,16,19:01.0,34:25.0,19:01.0,20400,12,13,34:25.0,20409,20409,12,11,8,,8,8,1,[NONE],32,0,,
32:09.5,18657,51:38.5,18664,91,84,22.11,0,0,0,0,Other,Work,,,,,,,,1,0,0,11,0,0,30717,270763,14,32:09.5,51:38.5,,,,,,,,,,,,7,7,,,,,,
37:58.8,9682,57:55.9,9696,102,91,42,0,0,0,0,Other,Other,,,,,,,,1,0,0,14,0,0,15811,270769,9,38:00.0,57:04.0,38:00.0,9681,15,16,57:04.0,9696,9696,14,16,14,,14,14,1,[NONE],44.21,0,,
31:58.0,14025,54:56.1,14037,101,92,31.3,22.97,,0,0,Work,Other,,,,,,,,0,0,0,,,,23969,270769,12,31:58.0,54:56.1,,,,,,,,,,,,12,12,,,,,,
52:51.7,10761,59:30.7,10764,68,66,25.71,0,0,0,0,Other,Work,,,,,,,,0,0,0,,,,49364,270771,20,52:51.7,59:30.7,,,,,,,,,,,,3,3,,,,,,
06:11.0,14037,54:06.1,14061,92,70,30,25.13,,0,0,Other,Home,,,,,,,,0,0,0,,,,23970,270772,12,06:11.1,54:06.1,,,,,,,,,,,,24,24,,,,,,
48:07.0,16758,37:22.0,16768,101,-5,12.24,49.25,,0,0,Other,Other,,,,,,,,0,0,0,,,,2405,270776,5,48:06.0,33:21.0,48:06.0,16758,6,16,33:21.0,16767,16768,15,15,10,,10,10,1,Air Con,13.33,0,,
51:59.0,18664,15:38.5,18672,104,95,20,0,0,0,0,Work,Other,,,,,,,,1,0,0,8,0,0,30719,270777,14,51:58.5,15:38.5,,,,,,,,,,,,8,8,,,,,,
07:45.0,9696,53:34.0,9725,91,68,37.83,0,0,0,0,Other,Other,,,,,,,,1,0,0,29,0,0,15812,270778,9,07:47.0,52:27.0,07:47.0,9696,16,16,52:27.0,9724,9725,11,11,29,,29,29,1,[NONE],38.67,0,,
00:26.0,14061,34:58.2,14079,70,53,31.76,31.3,,0,0,Home,Work,,,,,,,,1,0,0,54,0,0,23971,270778,12,00:26.1,34:58.2,,,,,,,,,,,,18,18,,,,,,
06:38.0,26610,25:30.6,26623,66,57,41.05,3.07,,0,0,Home,Other,,,,,,,,0,0,0,,,,5402,270778,6,06:42.0,23:05.0,06:42.0,26611,10,10,23:05.0,26622,26623,8,9,12,,13,13,1,[NONE],42.35,0,,
05:58.0,10764,23:52.7,10769,85,80,16.67,0,0,0,0,Work,Work,,,,,,,,0,0,0,,,,49365,270778,20,05:57.7,23:52.7,,,,,,,,,,,,5,5,,,,,,
37:20.0,26623,10:09.7,26637,57,43,25.45,0,0,0,0,Other,Home,,,,,,,,0,0,0,,,,5403,270781,6,37:19.6,10:09.7,,,,,,,,,,,,14,14,,,,,,
34:28.0,10769,41:24.0,10770,80,78,8.57,0,0,0,0,Work,Work,,,,,,,,0,0,0,,,,49366,270781,20,34:27.7,41:23.7,,,,,,,,,,,,1,1,,,,,,
,,,,,,,,,,,Other,Home,,HOME,00:00.0,00:00.0,00:00.0,30:00.0,9203,1,1,-13,60,153.383333,9203,986,270782,6,46:23.0,04:05.0,46:23.0,26624,9,9,04:05.0,26637,26637,7,6,14,,,13,1,[NONE],46.67,0,,
50:28.5,18672,03:45.6,18677,95,90,23.08,0,0,0,0,Other,Other,,,,,,,,0,0,0,,,,30720,270783,14,50:28.5,03:45.6,,,,,,,,,,,,5,5,,,,,,
15:42.6,18677,31:49.6,18686,90,84,33.75,14.13,,0,0,Other,Work,,,,,,,,1,0,0,14,0,0,30721,270785,14,15:42.6,31:49.6,,,,,,,,,,,,9,9,,,,,,
24:28.1,13751,40:27.1,13759,91,82,30,0,0,0,0,Home,Other,,,,,,,,0,0,0,,,,57836,270786,23,24:28.1,40:27.1,,,,,,,,,,,,8,8,,,,,,
59:55.0,16768,19:19.0,16774,88,82,18,19.4,,0,0,Other,Other,,BP Standard,19:00.0,19:00.0,57:00.0,48:00.0,3381,1,1,0,16,211.3125,3381,2406,270789,5,59:59.0,18:26.0,59:59.0,16768,15,15,18:26.0,16773,-1,14,-1,5,,6,6,,,15.79,0,,
